artist,genre,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,track_popularity,added_at
The Goo Goo Dolls,alternative rock/neo mellow/permanent wave/pop rock/post-grunge/rock,Greatest Hits Volume One - The Singles,Iris,6vrUTGn5p8IrfTZ0J6sIVM,0.291,0.79,11,-5.683,0,0.0363,5.61e-06,0.0811,0.513,155.667,289907,3,74.0,2015-01-26T10:52:49Z
Thin Lizzy,album rock/blues rock/classic rock/hard rock/irish rock/metal/rock,Wild One - The Very Best Of Thin Lizzy (Remastered Version),The Boys Are Back In Town,4QEbXYWpDDWHzXNINdZlzW,0.36,0.851,8,-5.542,1,0.0838,3.77e-06,0.0802,0.683,79.39,263827,4,0.0,2015-01-26T10:53:15Z
Dire Straits,album rock/classic rock/mellow gold/rock/soft rock,Dire Straits (Remastered),Sultans Of Swing,3LTMnFa0hhwisyq6ILahyj,0.731,0.797,5,-9.992,1,0.0309,0.0248,0.334,0.933,148.192,348624,4,1.0,2015-01-26T10:53:35Z
Gary Moore,album rock/blues rock/british blues/classic rock/electric blues/hard rock/rock,Triple Best Of,Out In The Fields - Remastered 2002,19BvlI0oUwOEkRtan9rxNK,0.428,0.971,0,-4.228,1,0.11,0.124,0.209,0.379,179.937,258280,4,28.0,2015-01-26T12:50:02Z
The Proclaimers,celtic rock/scottish rock,Finest,I'm Gonna Be (500 Miles),66S14BkJDxgkYxLl5DCqOz,0.851,0.551,4,-5.177,1,0.0396,0.0,0.0827,0.807,131.922,219467,4,73.0,2015-01-26T12:52:29Z
Guns N' Roses,glam metal/hard rock/rock,Appetite For Destruction,Sweet Child O' Mine,7o2CTH4ctstm8TNelqjb51,0.454,0.91,6,-7.766,1,0.0448,0.0996,0.116,0.629,125.116,354520,4,82.0,2015-01-26T12:55:58Z
Guns N' Roses,glam metal/hard rock/rock,Use Your Illusion II (Explicit Version),Knockin' On Heaven's Door,2C4aYxNpoPkmoZ3ZdPeuOB,0.496,0.739,6,-7.193,1,0.0415,0.00444,0.106,0.378,132.41,336000,4,0.0,2015-01-26T12:56:13Z
Guns N' Roses,glam metal/hard rock/rock,Use Your Illusion I,November Rain,53968oKecrFxkErocab2Al,0.197,0.629,11,-9.291,1,0.03,0.279,0.125,0.221,79.495,537507,4,0.0,2015-01-26T12:56:19Z
Van Halen,album rock/classic rock/hard rock/metal/rock,The Very Best of Van Halen (UK Release),Jump - 2004 Remaster,0Z7O8GMQShj9TJrm2yX1R6,0.553,0.838,0,-5.824,1,0.0317,3.01e-05,0.053,0.821,129.893,244107,4,58.0,2015-01-26T12:56:24Z
Van Halen,album rock/classic rock/hard rock/metal/rock,1984,Panama,11dCfArPrM7kzYpUrFHal9,0.515,0.987,8,-5.391,1,0.108,0.000195,0.0697,0.298,141.258,212640,4,0.0,2015-01-26T12:56:35Z
Whitesnake,album rock/british blues/classic rock/glam metal/hard rock/metal/rock,Whitesnake's Greatest Hits,Here I Go Again,1tQ5TSr1tyeQUbHKBee0jv,0.484,0.877,7,-5.434,1,0.0337,0.00017,0.14,0.687,92.975,232800,4,58.0,2015-01-26T12:57:09Z
D-A-D,danish alternative rock/danish rock,Good Clean Family Entertainment You Can Trust 85-95,Sleeping My Day Away,6GvnMpgZ0XLbJM7hVN43sH,0.434,0.864,8,-7.656,1,0.0592,1.26e-05,0.0681,0.544,145.921,263266,4,0.0,2015-01-26T13:00:58Z
D-A-D,danish alternative rock/danish rock,Riskin' It All (2009 - Remastered),Laugh 'n' a 1/2 - 2009 - Remaster,1mLiW0DfcGvUZqaNZo4jPd,0.596,0.657,5,-7.021,0,0.0307,0.0,0.127,0.743,129.871,212160,4,54.0,2015-01-26T13:01:00Z
D-A-D,danish alternative rock/danish rock,Everything Glows (2009 - Remastered),Nineteenhundredandyesterday - 2009 - Remaster,5SL8qpMk1LcECpUn2twe7N,0.304,0.929,2,-1.914,1,0.0646,3.63e-05,0.201,0.437,140.502,298253,4,36.0,2015-01-26T13:01:03Z
Run–D.M.C.,east coast hip hop/golden age hip hop/hardcore hip hop/hip hop/old school hip hop/queens hip hop/rap,Raising Hell,Walk This Way (feat. Aerosmith),6qUEOWqOzu1rLPUPQ1ECpx,0.761,0.711,9,-7.989,1,0.0604,0.000101,0.0652,0.947,105.448,310387,4,72.0,2015-01-28T21:13:06Z
Bon Jovi,glam metal/rock,Bon Jovi Greatest Hits,Livin' On A Prayer,3X7abqSXC4xrxuC1ykpWcY,0.522,0.882,0,-3.216,1,0.0359,0.00021,0.33,0.815,122.541,250627,4,0.0,2015-01-28T21:15:47Z
